energy(#nue_O16_smear)<
@energy = {0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58722,0.453822,0.356303,0.332467,0.314459,0.299096,0.284577,0.269864,0.252879,0.236616,0.218383,0.200027,0.180476,0.160768,0.140784,0.120914,0.101481,0.083209,0.0663327,0.0513346,0.0385029,0.0278783,0.0194811,0.0130947,0.00846888,0.00525582,0.00313182,0.00178926,0.000979545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41278,0.320171,0.253,0.238274,0.228108,0.22022,0.213274,0.206443,0.198017,0.190193,0.180698,0.170853,0.159581,0.147574,0.134535,0.12063,0.105993,0.0912423,0.0765795,0.0625722,0.0496898,0.0382002,0.0284225,0.0203994,0.0141267,0.00941385,0.00604038,0.00372651,0.00220919,0.00125864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226007,0.179634,0.170585,0.165072,0.161483,0.158862,0.156589,0.153327,0.150706,0.146886,0.142828,0.137532,0.131444,0.124147,0.115612,0.105765,0.0950279,0.0834495,0.0715186,0.0597178,0.048392,0.0380461,0.0289251,0.0212706,0.015089,0.0103319,0.00681884,0.00433516,0.00265526,0.00156543,0.000887487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125599,0.12044,0.117925,0.116962,0.116894,0.117293,0.117149,0.11769,0.117479,0.117229,0.116077,0.114308,0.111467,0.10739,0.101843,0.0950473,0.0868751,0.0776511,0.0677592,0.0574973,0.0474321,0.0379141,0.029373,0.0219961,0.0159316,0.0111446,0.00752505,0.00490495,0.00308364,0.00186798,0.00109118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0854639,0.082981,0.0823973,0.0830104,0.0844009,0.0862932,0.0879595,0.0903241,0.0923056,0.0944484,0.0960467,0.097291,0.0977442,0.0971701,0.0952394,0.092008,0.08719,0.0809261,0.0734452,0.0649204,0.0558764,0.0466731,0.0378449,0.0297086,0.0225924,0.0166192,0.0118192,0.00812706,0.00539842,0.00346067,0.00214267,0.00128243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0552521,0.0558109,0.057264,0.0593676,0.0619635,0.0645517,0.0678273,0.0710088,0.0745192,0.0778135,0.0810309,0.0837879,0.085832,0.0867878,0.0865978,0.0848575,0.0815392,0.0767008,0.0703539,0.062909,0.0546553,0.0461494,0.0377696,0.0299797,0.0230459,0.0171473,0.0123501,0.00860281,0.00579005,0.00376819,0.00237341,0.0014458,0.000851133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0362271,0.037994,0.040294,0.0430551,0.0459547,0.0495108,0.0531886,0.0573226,0.0615177,0.0658906,0.0701325,0.0740097,0.0771509,0.0794272,0.0803665,0.0798008,0.0776313,0.0736984,0.0682582,0.0614736,0.0538482,0.0457545,0.0377351,0.0301632,0.0233551,0.0175186,0.0127188,0.00892911,0.00606619,0.00399165,0.00254226,0.00156596,0.000934461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239697,0.0261099,0.0286673,0.0314534,0.0348493,0.0385163,0.0427232,0.0472098,0.0520867,0.0571313,0.0621546,0.0668246,0.0709829,0.0741352,0.0760158,0.0763943,0.0749524,0.0717743,0.0668597,0.0606021,0.0533061,0.045529,0.037705,0.0302595,0.0235352,0.017725,0.0129135,0.00910808,0.00622469,0.00411929,0.00263753,0.0016367,0.000983598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162207,0.0183401,0.0207266,0.0236588,0.0269449,0.030805,0.035092,0.0399221,0.0451612,0.0506833,0.0562238,0.0616341,0.0664463,0.0703434,0.0730034,0.0739825,0.0731916,0.0704536,0.0660035,0.0600184,0.0530058,0.0453995,0.03769,0.030331,0.0236403,0.017828,0.0130188,0.00921385,0.00631562,0.00418944,0.00269392,0.00167798,0.00101236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114915,0.013361,0.0156948,0.0183995,0.0216587,0.0254104,0.0297803,0.034714,0.0401551,0.0459249,0.0519178,0.057736,0.0630655,0.0675499,0.0706697,0.0721942,0.0717792,0.0694745,0.0652865,0.0596014,0.0527832,0.0453206,0.0377306,0.0304307,0.0237535,0.0179588,0.0131626,0.00934597,0.00642377,0.00428111,0.00276445,0.00172952,0.00104741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
