energy(#nuebar_O16_smear)<
@energy = {0,199,0,0,0,0,0,0,0,0,0,1,0.660122,0.501033,0.46124,0.42879,0.399018,0.366307,0.337216,0.305339,0.273687,0.240342,0.20706,0.173811,0.141473,0.111048,0.0835631,0.0598511,0.0406294,0.0259445,0.0155381,0.00867921,0.00451554,0.00218173,0.000977453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0.339878,0.268914,0.258835,0.252343,0.246996,0.239218,0.23303,0.223944,0.213682,0.200355,0.184852,0.166673,0.146157,0.123971,0.101108,0.0787242,0.0582696,0.0406923,0.0267321,0.016428,0.00943151,0.00504363,0.00250847,0.00115862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0.147351,0.146625,0.148294,0.151105,0.152878,0.156107,0.157805,0.158937,0.157845,0.154789,0.148858,0.139708,0.127267,0.111863,0.0941924,0.0756591,0.0575373,0.0413042,0.0278337,0.0175833,0.0103824,0.00572148,0.00293823,0.00140695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0.0827017,0.0843157,0.087689,0.0922137,0.0966346,0.102581,0.108191,0.114104,0.119095,0.123187,0.12541,0.125053,0.121475,0.114268,0.103349,0.0894907,0.0736326,0.0573981,0.0421534,0.0291272,0.0188804,0.0114633,0.00650968,0.00345939,0.00171746,0.000796786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0.0489851,0.0520819,0.0561888,0.0606216,0.0664851,0.0727017,0.0797767,0.0869391,0.0942236,0.100863,0.106126,0.109161,0.109117,0.105239,0.0975184,0.0861672,0.0723862,0.0574923,0.0431143,0.0304371,0.0201977,0.0125798,0.00735813,0.00403489,0.00207487,0.00100313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308011,0.0339879,0.0376254,0.0424763,0.0479643,0.054524,0.0617519,0.0697756,0.0781213,0.0862465,0.0933807,0.0985669,0.100707,0.0991726,0.093424,0.08394,0.0715325,0.0577403,0.0440167,0.0316413,0.0214167,0.013657,0.00819063,0.00462126,0.0024592,0.00123225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204902,0.0231992,0.0268646,0.0312085,0.0366044,0.042901,0.0503113,0.0586341,0.0675803,0.0766134,0.0849225,0.0913846,0.0950611,0.0948721,0.0905727,0.0822538,0.0709628,0.0579881,0.0448152,0.0327075,0.0225553,0.0146719,0.00900485,0.00522802,0.00286644,0.00148745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143875,0.0170083,0.0202281,0.0243589,0.0293946,0.0355942,0.0429551,0.0514128,0.0606987,0.0702689,0.0791966,0.086531,0.0909661,0.0917372,0.0882571,0.0808919,0.0704261,0.0581535,0.0454766,0.0336991,0.0236222,0.015668,0.00985856,0.00587484,0.00332283,0.00178185,0.000906881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00912893,0.0109472,0.0132453,0.0162738,0.0200947,0.0249707,0.0310145,0.0383159,0.0468275,0.0562803,0.0660444,0.0753508,0.0829551,0.0878649,0.0890399,0.0862115,0.0795195,0.0697677,0.0581385,0.0460418,0.0345915,0.0246625,0.0167289,0.010778,0.00660996,0.00385451,0.00213951,0.0011307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072856,0.00890083,0.0110758,0.0138932,0.0175914,0.0223304,0.0282804,0.0355386,0.0440514,0.0534756,0.0633056,0.072535,0.0802014,0.0850986,0.0865354,0.0840828,0.0779481,0.0688412,0.057954,0.0464259,0.0353999,0.0257585,0.0178565,0.0118188,0.00746064,0.00449641,0.00258797,0.00142371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00614925,0.00770396,0.00975876,0.0125158,0.0161411,0.0208309,0.0267558,0.0340004,0.0424421,0.0518215,0.0614255,0.0704744,0.077827,0.0826165,0.0840538,0.0818353,0.0761347,0.0677211,0.0574936,0.0466001,0.0361529,0.026802,0.0190284,0.0129232,0.008405,0.00523627,0.00312737,0.00178926,0.000979545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00432254,0.00543515,0.00692941,0.00896991,0.0117087,0.0153375,0.0200519,0.0260098,0.0332344,0.0416544,0.0508255,0.0601959,0.0688162,0.0758365,0.0803229,0.0816428,0.0795195,0.0742592,0.0663749,0.0568013,0.046657,0.0367254,0.027762,0.0201322,0.0140201,0.00937885,0.00603178,0.00372651,0.00220919,0.00125864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
