energy(#nc_nutaubar_O16_smear)<
@energy = {0,199,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279,0.877279}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352,0.00243352}:
{0,199,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314,0.0137314}:
{0,199,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715,0.0308715}:
{0,199,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712,0.0214712}:
{0,199,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634,0.0232634}:
{0,199,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355,0.0141355}:
{0,199,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946,0.00795946}:
