energy(#numubar_e_smear)<
@energy = {0,199,0.25483,0.24811,0.238239,0.225768,0.211398,0.196463,0.181685,0.167862,0.155373,0.144399,0.134699,0.126194,0.118704,0.112057,0.106126,0.100798,0.0959812,0.0916074,0.0876181,0.0839644,0.0805614,0.0774596,0.0745871,0.0718808,0.0693946,0.0670737,0.0649028,0.0628688,0.0609606,0.0591668,0.0574774,0.0558828,0.0543444,0.0529123,0.051554,0.0502643,0.0490383,0.0478718,0.0467604,0.0456764,0.0446637,0.0436956,0.0427686,0.0418587,0.0410057,0.0401865,0.0393992,0.0386218,0.0378922,0.0371893,0.0365118,0.0358582,0.0352272,0.034618,0.0340294,0.0334603,0.0329101,0.0323779,0.0318629,0.0313644,0.0308816,0.030414,0.0299607,0.0295212,0.0290801,0.0286662,0.0282642,0.0278735,0.0274935,0.0271238,0.0267639,0.0264134,0.0260586,0.0257254,0.0254005,0.0250834,0.0247739,0.0244594,0.0241642,0.0238759,0.0235943,0.0233191,0.0230504,0.0227878,0.0225312,0.0222804,0.0220354,0.021796,0.0215619,0.021333,0.0211092,0.0208902,0.0206759,0.020466,0.0202606,0.0200592,0.0198619,0.0196685,0.0194788,0.0192927,0.01911,0.0189211,0.0187451,0.0185722,0.0184024,0.0182356,0.0180717,0.0179108,0.0177526,0.0175971,0.0174444,0.0172943,0.0171467,0.0170017,0.0168592,0.0167192,0.0165814,0.016446,0.0163128,0.0161736,0.0160447,0.0159178,0.0157929,0.0156699,0.0155488,0.0154295,0.0153119,0.015196,0.0150819,0.0149694,0.0148586,0.0147494,0.0146418,0.0145358,0.0144314,0.0143285,0.014227,0.0141271,0.0140285,0.0139314,0.0138356,0.0137411,0.0136479,0.013556,0.0134653,0.0133758,0.0132874,0.0132002,0.0131074,0.0130224,0.0129384,0.0128554,0.0127734,0.0126924,0.0126123,0.0125332,0.0124549,0.0123775,0.012301,0.0122253,0.0121504,0.0120762,0.0120029,0.0119302,0.0118583,0.011787,0.0117164,0.0116464,0.0115769,0.011508,0.0114396,0.0113717,0.0113042,0.0112372,0.0111705,0.0110985,0.0110324,0.0109665,0.0109064,0.010847,0.0107883,0.0107301,0.0106726,0.0106157,0.0105594,0.0105037,0.0104486,0.0103941,0.0103401,0.0102867,0.0102338,0.0101815,0.0101297,0.0100784,0.0100277,0.00997743,0.00992767,0.0098784,0.00982964,0.00978136}:
{0,199,0.131543,0.130991,0.130393,0.129559,0.12819,0.126313,0.123701,0.120424,0.116574,0.112367,0.107861,0.103295,0.0988095,0.0945051,0.0904386,0.0866356,0.0830985,0.0798177,0.0767763,0.073954,0.0712918,0.0688458,0.0665612,0.0643883,0.0623779,0.06049,0.0587139,0.0570406,0.0554623,0.0539714,0.0525602,0.051222,0.0499228,0.04871,0.0475548,0.0464538,0.0454032,0.0443999,0.043441,0.0425009,0.0416213,0.0407779,0.039968,0.0391695,0.0384201,0.0376985,0.0370032,0.0363139,0.0356664,0.0350413,0.0344375,0.0338537,0.033289,0.0327427,0.032214,0.0317019,0.0312059,0.0307253,0.0302596,0.0298081,0.0293702,0.0289454,0.0285331,0.0281328,0.02773,0.027352,0.0269844,0.0266268,0.0262786,0.0259393,0.0256087,0.0252865,0.0249593,0.0246522,0.0243525,0.0240597,0.0237736,0.0234821,0.0232087,0.0229415,0.0226802,0.0224247,0.0221749,0.0219307,0.0216918,0.0214583,0.0212299,0.0210065,0.020788,0.0205742,0.020365,0.0201602,0.0199596,0.0197631,0.0195705,0.0193818,0.0191966,0.019015,0.0188369,0.0186619,0.0184902,0.0183122,0.0181464,0.0179836,0.0178236,0.0176663,0.0175117,0.0173598,0.0172104,0.0170636,0.0169192,0.0167772,0.0166376,0.0165004,0.0163654,0.0162328,0.0161023,0.0159739,0.0158476,0.0157153,0.015593,0.0154725,0.0153539,0.015237,0.0151218,0.0150084,0.0148965,0.0147863,0.0146776,0.0145705,0.0144649,0.0143609,0.0142584,0.0141573,0.0140577,0.0139595,0.0138627,0.0137672,0.0136731,0.0135803,0.0134888,0.0133985,0.0133094,0.0132216,0.0131348,0.0130492,0.0129646,0.0128811,0.0127922,0.0127107,0.0126302,0.0125507,0.0124721,0.0123945,0.0123177,0.0122417,0.0121667,0.0120924,0.0120189,0.0119462,0.0118743,0.0118031,0.0117326,0.0116627,0.0115936,0.011525,0.0114571,0.0113898,0.0113229,0.0112566,0.0111908,0.0111254,0.0110604,0.0109957,0.0109314,0.010862,0.0107982,0.0107347,0.0106768,0.0106195,0.0105629,0.0105068,0.0104514,0.0103965,0.0103422,0.0102885,0.0102353,0.0101827,0.0101306,0.010079,0.0100279,0.00997742,0.00992738,0.00987786,0.00982883,0.00978027,0.0097322,0.00968458,0.00963744,0.00959076}:
{0,199,0.0910639,0.0908912,0.0909599,0.091129,0.0911732,0.0910695,0.0905889,0.0896902,0.0883431,0.0866197,0.084493,0.0821056,0.079558,0.0769446,0.0743396,0.0717968,0.0693496,0.0670168,0.0648053,0.0627147,0.060707,0.0588397,0.0570736,0.0553722,0.0537867,0.0522833,0.0508571,0.0495037,0.0482192,0.0469995,0.0458397,0.0447355,0.0436583,0.0426507,0.0416861,0.040765,0.0398848,0.0390428,0.0382367,0.0374443,0.0367025,0.0359901,0.0353049,0.0346276,0.0339917,0.0333784,0.0327867,0.0321985,0.031646,0.0311118,0.0305951,0.030095,0.0296106,0.0291415,0.0286869,0.0282462,0.0278188,0.0274044,0.0270023,0.0266121,0.0262334,0.0258657,0.0255084,0.0251613,0.0248112,0.0244829,0.0241634,0.0238522,0.0235491,0.0232535,0.0229652,0.022684,0.022398,0.0221297,0.0218676,0.0216114,0.0213609,0.0211053,0.0208656,0.0206311,0.0204018,0.0201774,0.0199579,0.0197432,0.0195331,0.0193275,0.0191264,0.0189297,0.0187371,0.0185486,0.018364,0.0181833,0.0180062,0.0178326,0.0176625,0.0174956,0.0173319,0.0171713,0.0170136,0.0168587,0.0167066,0.0165487,0.0164018,0.0162574,0.0161154,0.0159759,0.0158387,0.0157037,0.015571,0.0154406,0.0153122,0.015186,0.0150619,0.0149398,0.0148197,0.0147016,0.0145854,0.014471,0.0143585,0.0142405,0.0141315,0.0140241,0.0139183,0.013814,0.0137113,0.01361,0.0135101,0.0134117,0.0133147,0.013219,0.0131246,0.0130316,0.01294,0.0128496,0.0127605,0.0126727,0.0125861,0.0125007,0.0124164,0.0123333,0.0122514,0.0121705,0.0120907,0.012012,0.0119342,0.0118575,0.0117817,0.0117068,0.011627,0.0115539,0.0114817,0.0114104,0.0113398,0.0112701,0.0112012,0.011133,0.0110656,0.0109989,0.0109329,0.0108675,0.0108029,0.0107389,0.0106755,0.0106127,0.0105505,0.0104889,0.0104278,0.0103672,0.010307,0.0102473,0.0101881,0.0101292,0.0100706,0.0100124,0.0099545,0.00989184,0.00983438,0.0097771,0.00972496,0.00967338,0.00962234,0.00957184,0.00952186,0.0094724,0.00942345,0.00937502,0.00932706,0.00927959,0.00923262,0.0091861,0.00914006,0.00909448,0.00904934,0.00900465,0.00896041,0.00891659,0.0088732,0.00883022,0.00878766,0.00874552}:
{0,199,0.0710273,0.0709092,0.0710603,0.07137,0.0716634,0.0719191,0.0719454,0.071691,0.071107,0.0702245,0.0689957,0.0675155,0.065853,0.0640807,0.0622612,0.0604446,0.0586654,0.0569461,0.0552986,0.0537272,0.052203,0.0507779,0.0494202,0.0480995,0.0468612,0.0456774,0.0445448,0.0434609,0.0424237,0.0414309,0.0404798,0.0395677,0.0386707,0.0378276,0.037018,0.0362406,0.035494,0.0347769,0.0340878,0.0334078,0.0327702,0.0321565,0.0315651,0.0309772,0.0304253,0.0298927,0.0293784,0.0288664,0.0283855,0.0279201,0.0274697,0.0270334,0.0266105,0.0262006,0.0258032,0.0254175,0.0250433,0.0246802,0.0243276,0.0239853,0.0236528,0.0233297,0.0230157,0.0227104,0.022402,0.0221129,0.0218313,0.0215569,0.0212895,0.0210286,0.020774,0.0205255,0.0202723,0.020035,0.0198029,0.019576,0.0193541,0.0191272,0.0189146,0.0187066,0.018503,0.0183037,0.0181086,0.0179177,0.0177308,0.0175479,0.0173689,0.0171937,0.0170222,0.0168542,0.0166897,0.0165285,0.0163705,0.0162156,0.0160638,0.0159147,0.0157685,0.0156249,0.015484,0.0153455,0.0152094,0.015068,0.0149365,0.0148072,0.0146801,0.0145551,0.0144321,0.0143112,0.0141922,0.0140752,0.01396,0.0138467,0.0137353,0.0136257,0.0135178,0.0134118,0.0133073,0.0132046,0.0131034,0.0129973,0.0128992,0.0128026,0.0127074,0.0126135,0.012521,0.0124298,0.0123399,0.0122513,0.0121638,0.0120776,0.0119926,0.0119087,0.0118261,0.0117446,0.0116642,0.011585,0.0115068,0.0114298,0.0113537,0.0112787,0.0112047,0.0111317,0.0110596,0.0109885,0.0109182,0.0108489,0.0107804,0.0107127,0.0106404,0.0105744,0.0105091,0.0104445,0.0103807,0.0103176,0.0102553,0.0101935,0.0101325,0.0100721,0.0100123,0.00995317,0.00989461,0.00983663,0.0097792,0.0097223,0.00966594,0.00961005,0.00955464,0.00949968,0.00944514,0.009391,0.00933721,0.00928378,0.00923066,0.00917782,0.00912523,0.0090683,0.00901611,0.00896408,0.00891676,0.00886993,0.00882359,0.00877774,0.00873235,0.00868744,0.00864298,0.00859898,0.00855542,0.00851229,0.00846961,0.00842734,0.00838549,0.00834406,0.00830304,0.00826241,0.00822219,0.00818234,0.00814289,0.0081038,0.0080651,0.00802676}:
{0,199,0.0592883,0.059186,0.059341,0.0596604,0.0599997,0.0603406,0.0605201,0.0604887,0.0601972,0.0596617,0.0588312,0.0577775,0.0565529,0.0552161,0.0538202,0.0524094,0.0510156,0.0496607,0.0483575,0.0471114,0.0458987,0.0447655,0.0436846,0.042629,0.041639,0.0406896,0.0397776,0.038901,0.0380578,0.0372463,0.0364643,0.0357097,0.0349613,0.0342546,0.0335715,0.0329116,0.0322741,0.0316583,0.0310636,0.030473,0.0299176,0.0293809,0.0288619,0.0283453,0.0278591,0.0273884,0.0269328,0.0264776,0.0260496,0.0256347,0.0252307,0.0248392,0.0244596,0.0240916,0.0237345,0.023388,0.0230516,0.0227249,0.0224077,0.0220996,0.0218001,0.0215091,0.021226,0.0209507,0.0206723,0.0204114,0.0201571,0.0199093,0.0196676,0.0194317,0.0192014,0.0189765,0.0187472,0.0185322,0.018322,0.0181163,0.017915,0.017709,0.017516,0.0173271,0.0171421,0.016961,0.0167837,0.0166101,0.0164401,0.0162736,0.0161107,0.0159511,0.0157949,0.0156418,0.0154918,0.0153448,0.0152007,0.0150594,0.0149208,0.0147848,0.0146512,0.0145201,0.0143913,0.0142647,0.0141403,0.0140109,0.0138905,0.0137722,0.0136559,0.0135414,0.0134288,0.013318,0.013209,0.0131017,0.0129961,0.0128923,0.0127901,0.0126895,0.0125905,0.0124932,0.0123973,0.0123029,0.01221,0.0121124,0.0120223,0.0119335,0.011846,0.0117597,0.0116747,0.0115908,0.0115081,0.0114265,0.011346,0.0112666,0.0111883,0.0111111,0.011035,0.0109599,0.0108859,0.0108129,0.0107409,0.0106698,0.0105997,0.0105305,0.0104623,0.0103949,0.0103284,0.0102628,0.010198,0.0101339,0.0100707,0.0100082,0.00994145,0.00988044,0.00982012,0.0097605,0.00970154,0.00964325,0.00958558,0.00952854,0.0094721,0.00941625,0.00936098,0.00930626,0.00925209,0.00919845,0.00914531,0.00909265,0.00904048,0.00898874,0.00893744,0.00888655,0.00883604,0.00878588,0.00873606,0.00868655,0.00863732,0.00858834,0.00853959,0.00848676,0.00843837,0.00839011,0.00834624,0.00830284,0.00825988,0.00821736,0.00817528,0.00813363,0.00809239,0.00805159,0.00801118,0.00797117,0.00793157,0.00789235,0.00785352,0.00781507,0.00777699,0.00773928,0.00770194,0.00766495,0.00762832,0.00759203,0.00755609,0.00752048}:
{0,199,0.0518689,0.0517799,0.0519312,0.0522416,0.0525855,0.0529472,0.0531824,0.0532455,0.0530892,0.0527232,0.0520977,0.0512716,0.050288,0.0491971,0.0480456,0.0468733,0.0457096,0.0445753,0.0434831,0.0424388,0.0414217,0.0404739,0.0395712,0.038689,0.0378637,0.0370722,0.0363117,0.0355797,0.0348744,0.034194,0.0335364,0.0328995,0.0322638,0.0316621,0.0310777,0.0305103,0.0299593,0.0294245,0.0289054,0.0283866,0.0278971,0.0274221,0.0269609,0.0264994,0.026064,0.0256411,0.0252305,0.0248187,0.0244308,0.024054,0.0236879,0.0233321,0.0229862,0.0226501,0.0223234,0.0220058,0.021697,0.0213953,0.0211023,0.0208175,0.0205408,0.0202717,0.02001,0.0197554,0.0194976,0.0192561,0.0190208,0.0187913,0.0185675,0.0183489,0.0181355,0.017927,0.0177142,0.0175147,0.0173196,0.0171287,0.0169418,0.0167503,0.0165709,0.0163953,0.0162234,0.0160549,0.0158899,0.0157283,0.0155701,0.0154151,0.0152633,0.0151147,0.014969,0.0148263,0.0146865,0.0145494,0.0144149,0.0142831,0.0141537,0.0140267,0.013902,0.0137794,0.0136591,0.0135408,0.0134245,0.0133033,0.0131908,0.0130801,0.0129712,0.012864,0.0127586,0.0126548,0.0125527,0.0124522,0.0123533,0.0122559,0.0121601,0.0120658,0.011973,0.0118817,0.0117917,0.0117032,0.011616,0.0115242,0.0114396,0.0113562,0.011274,0.011193,0.011113,0.0110342,0.0109564,0.0108797,0.0108041,0.0107294,0.0106558,0.0105831,0.0105115,0.0104408,0.0103711,0.0103024,0.0102346,0.0101677,0.0101016,0.0100365,0.00997218,0.00990871,0.00984604,0.00978417,0.00972306,0.00966269,0.00960306,0.00954413,0.0094811,0.00942353,0.00936663,0.00931037,0.00925473,0.0091997,0.00914526,0.00909141,0.00903811,0.00898537,0.00893316,0.00888147,0.00883029,0.0087796,0.00872938,0.00867961,0.00863029,0.00858138,0.00853287,0.00848475,0.00843697,0.00838952,0.00834239,0.00829554,0.00824895,0.00820259,0.00815644,0.00810638,0.00806056,0.00801485,0.00797333,0.00793224,0.00789157,0.00785132,0.00781147,0.00777203,0.00773298,0.00769434,0.00765605,0.00761815,0.00758064,0.00754348,0.00750668,0.00747025,0.00743416,0.00739842,0.00736303,0.00732796,0.00729323,0.00725883,0.00722475,0.00719099}:
{0,199,0.04764,0.047578,0.0477429,0.0480616,0.0484189,0.0488003,0.0490722,0.0491909,0.0491108,0.0488383,0.0483248,0.0476225,0.0467698,0.0458126,0.0447942,0.043752,0.0427141,0.0417008,0.0407245,0.0397914,0.0388824,0.0380376,0.0372342,0.0364493,0.0357169,0.0350153,0.0343415,0.0336931,0.0330682,0.0324649,0.0318811,0.0313149,0.0307473,0.0302097,0.029686,0.0291761,0.0286792,0.0281953,0.027724,0.0272506,0.0268031,0.0263675,0.0259431,0.0255166,0.0251136,0.0247211,0.0243389,0.0239542,0.0235915,0.0232383,0.0228944,0.0225596,0.0222335,0.0219161,0.0216072,0.0213064,0.0210136,0.0207286,0.0204512,0.0201813,0.0199185,0.019661,0.0194106,0.0191669,0.0189201,0.018689,0.0184637,0.018244,0.0180296,0.0178203,0.0176158,0.0174161,0.017212,0.0170208,0.0168337,0.0166506,0.0164713,0.0162875,0.0161154,0.0159468,0.0157817,0.01562,0.0154615,0.0153063,0.0151543,0.0150053,0.0148594,0.0147165,0.0145764,0.0144392,0.0143047,0.0141728,0.0140434,0.0139165,0.013792,0.0136697,0.0135496,0.0134316,0.0133156,0.0132016,0.0130896,0.0129727,0.0128642,0.0127575,0.0126525,0.0125491,0.0124474,0.0123473,0.0122487,0.0121517,0.0120562,0.0119622,0.0118697,0.0117786,0.0116889,0.0116007,0.0115138,0.0114282,0.0113439,0.0112552,0.0111733,0.0110927,0.0110132,0.0109348,0.0108575,0.0107812,0.010706,0.0106317,0.0105585,0.0104862,0.0104149,0.0103446,0.0102752,0.0102068,0.0101393,0.0100727,0.010007,0.00994211,0.00987813,0.00981499,0.00975266,0.00969113,0.00963038,0.00957038,0.00951112,0.00945258,0.00939474,0.00933757,0.00927638,0.00922053,0.00916532,0.00911072,0.00905672,0.00900331,0.00895046,0.00889817,0.00884643,0.00879521,0.00874451,0.0086943,0.00864459,0.00859535,0.00854656,0.0084982,0.00845027,0.00840274,0.00835559,0.00830881,0.00826236,0.00821623,0.0081704,0.00812483,0.00807953,0.00803443,0.00798953,0.0079408,0.00789621,0.00785173,0.00781134,0.00777137,0.00773181,0.00769265,0.00765388,0.0076155,0.00757749,0.00753988,0.00750263,0.00746574,0.00742922,0.00739305,0.00735723,0.00732175,0.00728662,0.00725182,0.00721735,0.00718321,0.00714939,0.00711588,0.00708268,0.0070498}:
{0,199,0.0458982,0.0458884,0.046098,0.0464593,0.0468614,0.0472896,0.0476138,0.04779,0.0477722,0.0475648,0.047119,0.0464845,0.045698,0.0448043,0.043846,0.0428605,0.0418758,0.0409125,0.0399834,0.0390952,0.0382294,0.0374256,0.0366617,0.0359151,0.0352193,0.034553,0.0339131,0.0332972,0.0327034,0.0321298,0.0315742,0.0310347,0.0304927,0.0299788,0.0294776,0.0289885,0.0285111,0.0280453,0.0275906,0.0271327,0.0266994,0.0262768,0.0258644,0.0254489,0.025056,0.0246727,0.024299,0.023922,0.0235663,0.0232195,0.0228815,0.022552,0.0222309,0.021918,0.0216131,0.021316,0.0210267,0.0207449,0.0204704,0.0202031,0.0199428,0.0196892,0.0194422,0.0192,0.0189545,0.0187247,0.0185007,0.0182822,0.018069,0.0178609,0.0176575,0.0174588,0.0172556,0.0170654,0.0168793,0.016697,0.0165186,0.0163355,0.0161642,0.0159963,0.0158319,0.0156708,0.015513,0.0153584,0.0152069,0.0150585,0.0149131,0.0147706,0.014631,0.0144942,0.0143601,0.0142286,0.0140996,0.0139731,0.0138489,0.0137269,0.0136071,0.0134893,0.0133737,0.0132599,0.0131481,0.0130314,0.0129231,0.0128165,0.0127117,0.0126085,0.0125069,0.0124069,0.0123085,0.0122116,0.0121162,0.0120223,0.0119298,0.0118388,0.0117492,0.011661,0.0115742,0.0114886,0.0114044,0.0113156,0.0112338,0.0111532,0.0110737,0.0109953,0.010918,0.0108417,0.0107664,0.0106922,0.0106189,0.0105466,0.0104752,0.0104049,0.0103354,0.010267,0.0101994,0.0101327,0.010067,0.0100021,0.00993802,0.0098748,0.00981241,0.0097508,0.00968996,0.00962989,0.00957054,0.00951191,0.00945398,0.00939672,0.00933541,0.00927947,0.00922415,0.00916945,0.00911535,0.00906183,0.00900888,0.00895648,0.00890462,0.00885329,0.00880248,0.00875216,0.00870233,0.00865297,0.00860406,0.00855557,0.00850753,0.00845986,0.00841259,0.00836568,0.0083191,0.00827284,0.00822687,0.00818117,0.00813572,0.00809048,0.00804544,0.00799654,0.00795179,0.00790716,0.00786665,0.00782655,0.00778686,0.00774757,0.00770867,0.00767017,0.00763204,0.0075943,0.00755691,0.0075199,0.00748325,0.00744695,0.007411,0.0073754,0.00734013,0.00730521,0.00727061,0.00723633,0.00720238,0.00716875,0.00713543,0.00710241}:
{0,199,0.0459877,0.0460742,0.0463763,0.0468324,0.0473302,0.0478542,0.0482712,0.0485344,0.048595,0.0484558,0.0480654,0.0474739,0.046719,0.0458469,0.0449022,0.043924,0.0429423,0.041979,0.0410478,0.040156,0.0392853,0.0384765,0.0377071,0.0369539,0.0362515,0.0355781,0.0349305,0.0343063,0.0337036,0.0331206,0.0325551,0.0320052,0.0314516,0.0309264,0.0304133,0.0299121,0.0294224,0.028944,0.0284768,0.0280058,0.0275599,0.0271248,0.0266999,0.0262718,0.0258668,0.0254716,0.0250861,0.0246974,0.0243304,0.0239727,0.0236241,0.0232842,0.0229529,0.0226301,0.0223157,0.0220093,0.0217108,0.0214202,0.0211372,0.0208615,0.0205931,0.0203316,0.0200769,0.0198274,0.0195746,0.0193378,0.019107,0.0188819,0.0186622,0.0184477,0.0182381,0.0180333,0.0178238,0.0176278,0.0174359,0.017248,0.017064,0.0168752,0.0166985,0.0165255,0.0163559,0.0161898,0.016027,0.0158675,0.0157113,0.0155582,0.0154082,0.0152613,0.0151173,0.0149761,0.0148378,0.0147021,0.014569,0.0144384,0.0143102,0.0141844,0.0140607,0.0139393,0.0138199,0.0137025,0.0135871,0.0134666,0.0133549,0.0132449,0.0131367,0.0130301,0.0129253,0.0128221,0.0127205,0.0126205,0.012522,0.012425,0.0123296,0.0122356,0.0121431,0.0120521,0.0119624,0.0118741,0.0117871,0.0116955,0.011611,0.0115278,0.0114457,0.0113647,0.0112849,0.0112061,0.0111284,0.0110517,0.010976,0.0109014,0.0108277,0.010755,0.0106833,0.0106126,0.0105428,0.010474,0.010406,0.010339,0.0102729,0.0102076,0.0101431,0.0100795,0.0100167,0.00995461,0.00989331,0.00983275,0.00977292,0.00971377,0.00965044,0.00959265,0.00953551,0.00947901,0.00942312,0.00936784,0.00931314,0.00925901,0.00920544,0.00915241,0.00909992,0.00904794,0.00899646,0.00894547,0.00889493,0.00884485,0.00879521,0.00874596,0.00869712,0.00864866,0.00860054,0.00855274,0.00850524,0.00845802,0.00841107,0.00836432,0.00831779,0.00826726,0.00822102,0.00817491,0.00813305,0.00809162,0.00805061,0.00801001,0.00796982,0.00793003,0.00789064,0.00785164,0.00781301,0.00777476,0.0077369,0.00769938,0.00766224,0.00762545,0.00758901,0.00755292,0.00751717,0.00748175,0.00744667,0.00741191,0.00737748,0.00734336}:
{0,199,0.0473868,0.0476578,0.0481419,0.048786,0.0494729,0.0501843,0.0507774,0.0511994,0.0513949,0.0513641,0.0510508,0.0505077,0.0497753,0.0489045,0.0479449,0.0469401,0.0459239,0.0449211,0.0439476,0.0430119,0.0420949,0.0412407,0.0404255,0.0396247,0.0388757,0.0381551,0.0374598,0.0367877,0.0361368,0.0355054,0.0348915,0.0342932,0.0336904,0.0331173,0.0325571,0.0320095,0.0314743,0.0309516,0.0304412,0.0299273,0.0294409,0.0289666,0.028504,0.0280386,0.0275986,0.0271697,0.0267518,0.0263311,0.0259343,0.0255479,0.0251717,0.0248053,0.0244486,0.0241014,0.0237635,0.0234344,0.0231142,0.0228025,0.0224992,0.022204,0.0219153,0.0216345,0.0213613,0.0210954,0.0208258,0.0205734,0.0203274,0.0200874,0.0198531,0.0196243,0.0194008,0.0191824,0.018959,0.0187499,0.0185452,0.0183448,0.0181486,0.0179473,0.0177588,0.0175742,0.0173934,0.0172162,0.0170425,0.0168724,0.0167058,0.0165425,0.0163826,0.0162259,0.0160723,0.0159218,0.0157742,0.0156295,0.0154876,0.0153483,0.0152116,0.0150774,0.0149456,0.0148161,0.0146888,0.0145636,0.0144405,0.0143122,0.014193,0.0140758,0.0139604,0.0138468,0.0137351,0.0136251,0.0135168,0.0134102,0.0133052,0.0132019,0.0131001,0.013,0.0129014,0.0128044,0.0127088,0.0126147,0.0125221,0.0124244,0.0123345,0.0122458,0.0121583,0.0120721,0.011987,0.0119031,0.0118203,0.0117386,0.011658,0.0115785,0.0115,0.0114226,0.0113462,0.0112709,0.0111966,0.0111233,0.011051,0.0109796,0.0109091,0.0108396,0.010771,0.0107032,0.0106363,0.0105703,0.010505,0.0104405,0.0103768,0.0103139,0.0102465,0.0101849,0.0101241,0.010064,0.0100045,0.00994564,0.00988742,0.00982981,0.00977279,0.00971636,0.00966049,0.00960517,0.00955039,0.00949613,0.00944236,0.00938906,0.00933624,0.00928384,0.00923188,0.00918031,0.00912912,0.00907826,0.00902773,0.00897751,0.00892755,0.00887783,0.00882833,0.00877459,0.00872542,0.00867637,0.00863184,0.00858777,0.00854415,0.00850097,0.00845822,0.0084159,0.00837399,0.00833252,0.00829143,0.00825075,0.00821048,0.00817059,0.00813108,0.00809196,0.00805321,0.00801483,0.00797681,0.00793915,0.00790184,0.00786488,0.00782827,0.00779199}:
