energy(#ibd_smear)<
@energy = {0,199,0.139744,0.134836,0.129181,0.122717,0.115289,0.107054,0.0980056,0.0882098,0.0778253,0.0671443,0.0566041,0.0466682,0.0378778,0.0304556,0.0244518,0.0197268,0.0161025,0.0133157,0.0111766,0.00949178,0.00814209,0.00702085,0.00605984,0.00521573,0.00446362,0.00378776,0.00318619,0.00265876,0.00219605,0.00179686,0.00145717,0.00116932,0.000928222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.114134,0.110128,0.105797,0.101049,0.0957053,0.0898357,0.0833603,0.0762534,0.0685589,0.0604403,0.0522043,0.0442176,0.0369694,0.0307029,0.0255298,0.0213888,0.0181797,0.0156962,0.0137925,0.0122958,0.0111017,0.0101032,0.00922815,0.00842797,0.00767399,0.00694724,0.00625124,0.00559515,0.00497026,0.00438557,0.00384563,0.00334587,0.00288743,0.00247388,0.00210189,0.00177141,0.00148019,0.0012268,0.00101118,0.000828171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0980717,0.0946189,0.0910148,0.0871659,0.0828984,0.0782466,0.0731138,0.0674432,0.0612349,0.0545924,0.0477527,0.0410193,0.0348299,0.0294186,0.0249137,0.0212884,0.0184809,0.0163202,0.0146887,0.0134315,0.0124566,0.0116607,0.0109712,0.010336,0.00972198,0.00910469,0.00848703,0.00788046,0.00727257,0.00667601,0.00609899,0.00553617,0.00499164,0.0044746,0.00398333,0.00352235,0.00309258,0.00269701,0.0023424,0.00202438,0.00174298,0.00149371,0.00127327,0.00108312,0.000918694,0.000775056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0881294,0.085063,0.0819203,0.0786078,0.0749606,0.0709985,0.0666198,0.0617573,0.0563928,0.0506011,0.0445814,0.0386011,0.0330632,0.0281918,0.0241198,0.0208373,0.0183024,0.0163653,0.0149255,0.01384,0.0130259,0.0123838,0.0118422,0.0113476,0.0108645,0.0103645,0.00984908,0.00932984,0.00879061,0.0082449,0.0077017,0.00715368,0.0066051,0.00606781,0.00553981,0.00502779,0.00453406,0.00406442,0.00363122,0.00323063,0.00286561,0.0025319,0.00222682,0.00195591,0.00171428,0.00149557,0.00130136,0.0011287,0.000975748,0.000840507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0833875,0.0806377,0.0778252,0.074859,0.0715774,0.0679949,0.0640068,0.0595429,0.0545754,0.049168,0.0435052,0.0378416,0.0325697,0.0279131,0.0240099,0.0208595,0.0184305,0.016582,0.0152208,0.0142089,0.0134667,0.0128961,0.0124252,0.0119993,0.0115813,0.0111407,0.010678,0.010205,0.0097034,0.0091869,0.00866498,0.00812881,0.00758236,0.00703893,0.00649577,0.00596067,0.00543626,0.00492978,0.00445668,0.00401321,0.003604,0.00322475,0.00287296,0.00255686,0.00227127,0.00200882,0.00177253,0.00155939,0.00136776,0.00119571,0.00104293,0.000906319,0.000785944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0823383,0.0799294,0.0774328,0.0747565,0.0717366,0.0683857,0.064596,0.0602917,0.0554422,0.0501076,0.0444738,0.0388004,0.0334926,0.0287854,0.0248285,0.0216283,0.0191591,0.0172806,0.0159004,0.0148779,0.0141324,0.0135628,0.0130947,0.012671,0.012253,0.0118083,0.0113375,0.0108533,0.0103359,0.00980029,0.00925645,0.0086951,0.00812054,0.00754718,0.00697217,0.00640405,0.0058459,0.00530551,0.0047998,0.00432495,0.0038861,0.00347878,0.00310048,0.00276016,0.00245239,0.00216929,0.00191423,0.00168398,0.00147685,0.00129081,0.00112555,0.000977749,0.000847495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.084048,0.0821669,0.0801268,0.077833,0.0751142,0.0719798,0.0683153,0.0640379,0.0591134,0.0536063,0.0477182,0.0417335,0.0360966,0.0310714,0.0268292,0.0233858,0.0207194,0.0186824,0.0171772,0.0160531,0.0152233,0.0145787,0.014039,0.0135435,0.0130508,0.0125273,0.0119747,0.0114074,0.0108057,0.0101865,0.00956116,0.00892112,0.00827204,0.00762946,0.00699135,0.00636693,0.00575979,0.00517805,0.0046382,0.00413611,0.0036763,0.00325395,0.00286615,0.00252054,0.00221124,0.00193043,0.00168042,0.00145764,0.00125992,0.00108483,0.000931443,0.000796361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0872314,0.0863967,0.0852683,0.083742,0.0816262,0.0789238,0.0755031,0.0712679,0.0661782,0.0603084,0.0538933,0.0472702,0.0409618,0.0352895,0.0304666,0.0265252,0.0234496,0.0210767,0.0192973,0.0179405,0.0169074,0.0160745,0.0153522,0.0146735,0.013995,0.0132828,0.0125415,0.0117892,0.0110084,0.0102194,0.00943641,0.00865303,0.00787727,0.00712573,0.0063978,0.00570289,0.00504459,0.00442996,0.00387219,0.00336615,0.00291372,0.00250901,0.00214786,0.00183389,0.00156046,0.00131997,0.0011122,0.000932899,0.000778931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0884343,0.0898359,0.0907547,0.0910474,0.0904718,0.0889956,0.0864403,0.0826715,0.077625,0.0713843,0.0642423,0.0566304,0.0492189,0.042443,0.0366024,0.0317677,0.0279397,0.0249323,0.0226177,0.0207919,0.0193358,0.0181035,0.0169923,0.0159291,0.0148703,0.0137861,0.012689,0.0116039,0.0105197,0.00946185,0.00844789,0.00747508,0.00655311,0.00569691,0.00490567,0.00418538,0.00353637,0.00296032,0.0024616,0.00203159,0.00166611,0.00135654,0.00109578,0.000881051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0.0785358,0.0841452,0.0892815,0.0936828,0.0969596,0.0989256,0.0992453,0.0976298,0.0938955,0.0880743,0.0805102,0.0717871,0.0628466,0.0543613,0.0468288,0.0404289,0.035222,0.0310045,0.0276289,0.0248454,0.0225079,0.0204428,0.018536,0.0167158,0.014949,0.0132213,0.0115606,0.0100014,0.00854179,0.00720771,0.00601207,0.0049492,0.00401966,0.00322397,0.00255058,0.00199091,0.00153261,0.001164,0.000874498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
